
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C++20 11.3.0 -mtune=generic -march=x86-64 -g -std=gnu++20 -fasynchronous-unwind-tables -fstack-protector-strong -fstack-clash-protection -fcf-protection
                    DW_AT_language              DW_LANG_C_plus_plus_14
                    DW_AT_name                  /home/roland/work/CodeTrials/src/main.cpp
                    DW_AT_comp_dir              /home/roland/work/CodeTrials/build
                    DW_AT_ranges                0x0000000c

      Offset of rnglists entries: 0x0000000c
      [ 0] start,end             0x00002429 0x00002950
      [ 1] start,end             0x00002950 0x0000295f
      [ 2] start,end             0x0000295f 0x00002975
      [ 3] start,end             0x00002975 0x00002995
      [ 4] start,end             0x00002995 0x000029d3
      [ 5] start,end             0x000029d3 0x00002a3a
      [ 6] start,end             0x00002a3a 0x00002a52
      [ 7] start,end             0x00002a52 0x00002a6c
      [ 8] start,end             0x00002a6c 0x00002a92
      [ 9] start,end             0x00002a92 0x00002abf
      [10] start,end             0x00002ac0 0x00002ad6
      [11] start,end             0x00002ad6 0x00002af5
      [12] start,end             0x00002af6 0x00002b15
      [13] start,end             0x00002b16 0x00002b41
      [14] start,end             0x00002b42 0x00002b61
      [15] start,end             0x00002b62 0x00002b81
      [16] start,end             0x00002b82 0x00002ba1
      [17] start,end             0x00002ba2 0x00002c2a
      [18] start,end             0x00002c2a 0x00002c49
      [19] start,end             0x00002c4a 0x00002c69
      [20] start,end             0x00002c6a 0x00002c7c
      [21] start,end             0x00002c7c 0x00002cbb
      [22] start,end             0x00002cbc 0x00002ce0
      [23] start,end             0x00002ce0 0x00002cf5
      [24] start,end             0x00002cf5 0x00002d1a
      [25] start,end             0x00002d1a 0x00002d87
      [26] start,end             0x00002d87 0x00002dd6
      [27] start,end             0x00002dd6 0x00002e13
      [28] start,end             0x00002e14 0x00002e33
      [29] start,end             0x00002e34 0x00002e5f
      [30] start,end             0x00002e60 0x00002e90
      [31] start,end             0x00002e90 0x00002ea6
      [32] start,end             0x00002ea6 0x00002ebc
      [33] start,end             0x00002ebc 0x00002f7f
      [34] start,end             0x00002f80 0x0000306c
      [35] start,end             0x0000306c 0x0000307b
      [36] start,end             0x0000307c 0x0000308b
      [37] start,end             0x0000308c 0x000030ab
      [38] start,end             0x000030ac 0x000030bb
      [39] start,end             0x000030bc 0x000030f3
      [40] start,end             0x000030f4 0x00003150
      [41] start,end             0x00003150 0x000031c3
      [42] start,end             0x000031c4 0x000031ed
      [43] start,end             0x000031ed 0x00003256
      [44] start,end             0x00003256 0x00003268
      [45] start,end             0x00003268 0x000032d6
